55,4,2024-05-25,14:00,Crema catalana,postres,5.50,3,4,3
56,8,2024-05-28,20:30,Coca-Cola,beguda,2.50,2,7,5
57,13,2024-06-01,13:10,Gaspatxo andalús,primer plat,6.50,1,5,4
58,3,2024-06-04,21:00,Entrecot a la brasa,segon plat,24.00,2,9,5
59,7,2024-06-06,14:30,Tiramisú,postres,6.00,1,1,4
60,11,2024-06-08,20:45,Vi negre de la casa,beguda,4.00,2,3,4
61,2,2024-06-11,13:20,Croquetes de pernil,primer plat,8.50,1,6,5
62,18,2024-06-13,21:30,Pit de pollastre a la planxa,segon plat,14.50,2,2,4
63,5,2024-06-15,14:00,Mousse de xocolata,postres,5.00,1,8,3
64,10,2024-06-18,20:15,Cervesa artesana,beguda,3.50,3,4,5
65,14,2024-06-20,13:30,Amanida catalana,primer plat,9.00,1,7,4
66,9,2024-06-22,21:00,Llom de bacallà amb mel i mostassa,segon plat,18.00,1,10,5
67,1,2024-06-25,14:45,Crema catalana,postres,5.50,2,5,4
68,6,2024-06-27,20:30,Suc de taronja natural,beguda,3.00,1,1,4
69,16,2024-07-02,13:00,Sopa de ceba,primer plat,7.00,2,3,5
70,3,2024-07-04,21:15,Entrecot a la brasa,segon plat,24.00,1,6,4
71,12,2024-07-06,14:20,Tiramisú,postres,6.00,1,9,5
72,8,2024-07-09,20:00,Coca-Cola,beguda,2.50,2,2,3
73,7,2024-07-11,13:40,Gaspatxo andalús,primer plat,6.50,1,4,4
74,4,2024-07-13,21:30,Pit de pollastre a la planxa,segon plat,14.50,2,7,5
75,19,2024-07-16,14:10,Mousse de xocolata,postres,5.00,1,5,4
76,11,2024-07-18,20:45,Vi negre de la casa,beguda,4.00,3,1,4
77,2,2024-07-20,13:15,Croquetes de pernil,primer plat,8.50,2,8,5
78,15,2024-07-23,21:00,Llom de bacallà amb mel i mostassa,segon plat,18.00,1,3,4
79,5,2024-07-25,14:30,Crema catalana,postres,5.50,1,6,5
80,10,2024-07-27,20:15,Cervesa artesana,beguda,3.50,2,10,3
81,6,2024-08-01,13:00,Amanida catalana,primer plat,9.00,1,2,4
82,13,2024-08-03,21:30,Entrecot a la brasa,segon plat,24.00,2,4,5
83,1,2024-08-06,14:00,Tiramisú,postres,6.00,1,7,4
84,9,2024-08-08,20:30,Suc de taronja natural,beguda,3.00,2,5,4
85,17,2024-08-10,13:20,Sopa de ceba,primer plat,7.00,1,1,5
86,3,2024-08-13,21:15,Pit de pollastre a la planxa,segon plat,14.50,2,9,4
87,7,2024-08-15,14:45,Mousse de xocolata,postres,5.00,1,3,3
88,14,2024-08-17,20:00,Coca-Cola,beguda,2.50,3,6,5
89,4,2024-08-20,13:30,Gaspatxo andalús,primer plat,6.50,2,8,4
90,11,2024-08-22,21:00,Llom de bacallà amb mel i mostassa,segon plat,18.00,1,2,5
91,2,2024-09-03,14:15,Crema catalana,postres,5.50,2,4,4
92,8,2024-09-07,20:45,Vi negre de la casa,beguda,4.00,1,7,4
93,16,2024-09-10,13:00,Croquetes de pernil,primer plat,8.50,1,5,5
94,5,2024-09-14,21:30,Entrecot a la brasa,segon plat,24.00,2,1,4
95,12,2024-09-18,14:20,Tiramisú,postres,6.00,1,3,3
96,20,2024-10-05,20:00,Cervesa artesana,beguda,3.50,2,6,5
97,6,2024-10-12,13:45,Amanida catalana,primer plat,9.00,1,10,4
98,9,2024-11-02,21:15,Pit de pollastre a la planxa,segon plat,14.50,1,8,5
99,1,2024-11-16,14:00,Sopa de ceba,primer plat,7.00,2,2,4
100,15,2024-12-21,20:30,Crema catalana,postres,5.50,1,9,5
